============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'caracal'
rootdir: /home/raw/Documents/workspace/caracalEcosystem/Caracal
configfile: pyproject.toml
plugins: hypothesis-6.151.4, cov-7.0.0, anyio-4.12.1
tests/unit/test_cli_main.py::TestInputValidation::test_validate_resource_type_none PASSED [ 22%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_help PASSED    [ 22%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_success PASSED [ 22%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_with_options PASSED [ 23%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_invalid_agent PASSED [ 23%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_negative_limit PASSED [ 24%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_zero_limit PASSED [ 24%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_invalid_limit PASSED [ 25%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_invalid_window PASSED [ 25%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_create_invalid_currency PASSED [ 25%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_list_empty PASSED [ 26%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_list_table_format PASSED [ 26%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_list_json_format FAILED [ 27%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_list_filter_by_agent PASSED [ 27%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_get_success PASSED [ 27%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_get_no_policies PASSED [ 28%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_get_json_format FAILED [ 28%]
tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_get_multiple_policies PASSED [ 29%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_help PASSED [ 29%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_list_empty PASSED [ 29%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_list_table_format PASSED [ 30%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_list_json_format PASSED [ 30%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_get_success PASSED [ 31%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_get_not_found PASSED [ 31%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_get_json_format PASSED [ 31%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_new_resource PASSED [ 32%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_update_existing PASSED [ 32%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_with_currency PASSED [ 33%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_negative_price PASSED [ 33%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_invalid_price PASSED [ 33%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_too_many_decimals PASSED [ 34%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_empty_resource PASSED [ 34%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_set_invalid_currency PASSED [ 35%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_success PASSED [ 35%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_invalid_json PASSED [ 35%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_empty_json PASSED [ 36%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_invalid_price PASSED [ 36%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_missing_price_field PASSED [ 37%]
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_nonexistent_file PASSED [ 37%]
tests/unit/test_config.py::TestDefaultConfiguration::test_get_default_config_returns_valid_config PASSED [ 37%]
tests/unit/test_config.py::TestDefaultConfiguration::test_default_config_has_sensible_values PASSED [ 38%]
tests/unit/test_config.py::TestConfigurationLoading::test_load_config_returns_defaults_when_file_missing PASSED [ 38%]
tests/unit/test_config.py::TestConfigurationLoading::test_load_config_from_valid_yaml PASSED [ 39%]
tests/unit/test_config.py::TestConfigurationLoading::test_load_config_merges_with_defaults PASSED [ 39%]
tests/unit/test_config.py::TestConfigurationLoading::test_load_config_expands_home_directory PASSED [ 39%]
tests/unit/test_config.py::TestConfigurationValidation::test_load_config_rejects_malformed_yaml PASSED [ 40%]
tests/unit/test_config.py::TestConfigurationValidation::test_load_config_rejects_missing_storage_section PASSED [ 40%]
tests/unit/test_config.py::TestConfigurationValidation::test_validation_rejects_invalid_time_window PASSED [ 41%]
tests/unit/test_config.py::TestConfigurationValidation::test_validation_rejects_negative_default_budget PASSED [ 41%]
tests/unit/test_config.py::TestConfigurationValidation::test_validation_rejects_invalid_log_level PASSED [ 41%]
tests/unit/test_config.py::TestConfigurationValidation::test_validation_rejects_invalid_backup_count PASSED [ 42%]
tests/unit/test_config.py::TestConfigurationValidation::test_validation_rejects_negative_timeouts PASSED [ 42%]
tests/unit/test_config.py::TestConfigurationValidation::test_load_config_handles_empty_file PASSED [ 43%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_base_exception PASSED [ 43%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_identity_errors_inherit_from_base PASSED [ 43%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_policy_errors_inherit_from_base PASSED [ 44%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_ledger_errors_inherit_from_base PASSED [ 44%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_metering_errors_inherit_from_base PASSED [ 45%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_pricebook_errors_inherit_from_base PASSED [ 45%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_configuration_errors_inherit_from_base PASSED [ 45%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_storage_errors_inherit_from_base PASSED [ 46%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_sdk_errors_inherit_from_base PASSED [ 46%]
tests/unit/test_exceptions.py::TestExceptionHierarchy::test_exception_can_be_raised_and_caught PASSED [ 47%]
tests/unit/test_identity.py::TestAgentIdentity::test_agent_identity_creation PASSED [ 47%]
tests/unit/test_identity.py::TestAgentIdentity::test_agent_identity_to_dict PASSED [ 47%]
tests/unit/test_identity.py::TestAgentIdentity::test_agent_identity_from_dict PASSED [ 48%]
tests/unit/test_identity.py::TestAgentRegistry::test_registry_initialization PASSED [ 48%]
tests/unit/test_identity.py::TestAgentRegistry::test_register_agent PASSED [ 49%]
tests/unit/test_identity.py::TestAgentRegistry::test_register_agent_duplicate_name PASSED [ 49%]
tests/unit/test_identity.py::TestAgentRegistry::test_get_agent PASSED    [ 50%]
tests/unit/test_identity.py::TestAgentRegistry::test_get_agent_not_found PASSED [ 50%]
tests/unit/test_identity.py::TestAgentRegistry::test_list_agents PASSED  [ 50%]
tests/unit/test_identity.py::TestAgentRegistry::test_persistence PASSED  [ 51%]
tests/unit/test_identity.py::TestAgentRegistry::test_load_from_disk PASSED [ 51%]
tests/unit/test_identity.py::TestAgentRegistry::test_backup_creation PASSED [ 52%]
tests/unit/test_identity.py::TestAgentRegistry::test_backup_rotation PASSED [ 52%]
tests/unit/test_identity.py::TestAgentRegistry::test_empty_metadata PASSED [ 52%]
tests/unit/test_ledger_writer.py::TestLedgerEvent::test_ledger_event_creation PASSED [ 53%]
tests/unit/test_ledger_writer.py::TestLedgerEvent::test_ledger_event_to_dict PASSED [ 53%]
tests/unit/test_ledger_writer.py::TestLedgerEvent::test_ledger_event_to_json_line PASSED [ 54%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_ledger_writer_initialization PASSED [ 54%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_append_event PASSED [ 54%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_append_multiple_events PASSED [ 55%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_ledger_writer_loads_existing_ledger PASSED [ 55%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_invalid_agent_id PASSED [ 56%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_invalid_resource_type PASSED [ 56%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_negative_quantity PASSED [ 56%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_negative_cost PASSED [ 57%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_backup_creation PASSED [ 57%]
tests/unit/test_ledger_writer.py::TestLedgerWriter::test_json_lines_format PASSED [ 58%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_ledger_query_initialization PASSED [ 58%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_empty_ledger PASSED [ 58%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_all PASSED [ 59%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_filter_by_agent_id PASSED [ 59%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_filter_by_resource_type PASSED [ 60%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_filter_by_time_range PASSED [ 60%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_combined_filters PASSED [ 60%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_sum_spending PASSED [ 61%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_sum_spending_empty_result PASSED [ 61%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_aggregate_by_agent PASSED [ 62%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_aggregate_by_agent_empty_result PASSED [ 62%]
tests/unit/test_ledger_writer.py::TestLedgerQuery::test_get_events_handles_malformed_json PASSED [ 62%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_setup_logging_default PASSED [ 63%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_setup_logging_with_level PASSED [ 63%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_setup_logging_with_file PASSED [ 64%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_setup_logging_with_custom_format PASSED [ 64%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_get_logger PASSED [ 64%]
tests/unit/test_logging_config.py::TestLoggingConfiguration::test_logging_output PASSED [ 65%]
tests/unit/test_persistence_retry.py::TestAgentRegistryRetry::test_agent_registry_persist_with_transient_failure FAILED [ 65%]
tests/unit/test_persistence_retry.py::TestAgentRegistryRetry::test_agent_registry_persist_permanent_failure PASSED [ 66%]
tests/unit/test_persistence_retry.py::TestPolicyStoreRetry::test_policy_store_persist_with_transient_failure FAILED [ 66%]
tests/unit/test_persistence_retry.py::TestLedgerWriterRetry::test_ledger_writer_append_with_transient_failure FAILED [ 66%]
tests/unit/test_persistence_retry.py::TestPricebookRetry::test_pricebook_persist_with_transient_failure FAILED [ 67%]
tests/unit/test_policy.py::TestBudgetPolicy::test_budget_policy_creation PASSED [ 67%]
tests/unit/test_policy.py::TestBudgetPolicy::test_budget_policy_to_dict PASSED [ 68%]
tests/unit/test_policy.py::TestBudgetPolicy::test_budget_policy_from_dict PASSED [ 68%]
tests/unit/test_policy.py::TestBudgetPolicy::test_get_limit_decimal PASSED [ 68%]
tests/unit/test_policy.py::TestPolicyStore::test_policy_store_initialization PASSED [ 69%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy PASSED    [ 69%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy_with_agent_validation PASSED [ 70%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy_nonexistent_agent PASSED [ 70%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy_zero_limit PASSED [ 70%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy_negative_limit PASSED [ 71%]
tests/unit/test_policy.py::TestPolicyStore::test_create_policy_invalid_time_window PASSED [ 71%]
tests/unit/test_policy.py::TestPolicyStore::test_get_policies PASSED     [ 72%]
tests/unit/test_policy.py::TestPolicyStore::test_get_policies_no_policies PASSED [ 72%]
tests/unit/test_policy.py::TestPolicyStore::test_get_policies_multiple_agents PASSED [ 72%]
tests/unit/test_policy.py::TestPolicyStore::test_list_all_policies PASSED [ 73%]
tests/unit/test_policy.py::TestPolicyStore::test_persistence PASSED      [ 73%]
tests/unit/test_policy.py::TestPolicyStore::test_load_from_disk PASSED   [ 74%]
tests/unit/test_policy.py::TestPolicyStore::test_backup_creation PASSED  [ 74%]
tests/unit/test_policy.py::TestPolicyStore::test_decimal_precision PASSED [ 75%]
tests/unit/test_policy.py::TestPolicyDecision::test_policy_decision_allowed PASSED [ 75%]
tests/unit/test_policy.py::TestPolicyDecision::test_policy_decision_denied PASSED [ 75%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_policy_evaluator_initialization PASSED [ 76%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_no_policy PASSED [ 76%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_within_budget PASSED [ 77%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_exceeded PASSED [ 77%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_at_limit PASSED [ 77%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_daily_window PASSED [ 78%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_multiple_events PASSED [ 78%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_zero_spending PASSED [ 79%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_custom_time PASSED [ 79%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_fail_closed_on_error PASSED [ 79%]
tests/unit/test_pricebook.py::TestPriceEntry::test_price_entry_creation PASSED [ 80%]
tests/unit/test_pricebook.py::TestPriceEntry::test_price_entry_to_dict PASSED [ 80%]
tests/unit/test_pricebook.py::TestPriceEntry::test_price_entry_from_dict PASSED [ 81%]
tests/unit/test_pricebook.py::TestPricebook::test_pricebook_initialization_empty PASSED [ 81%]
tests/unit/test_pricebook.py::TestPricebook::test_pricebook_initialization_with_file PASSED [ 81%]
tests/unit/test_pricebook.py::TestPricebook::test_get_price_existing_resource PASSED [ 82%]
tests/unit/test_pricebook.py::TestPricebook::test_get_price_unknown_resource PASSED [ 82%]
tests/unit/test_pricebook.py::TestPricebook::test_set_price_new_resource PASSED [ 83%]
tests/unit/test_pricebook.py::TestPricebook::test_set_price_update_existing PASSED [ 83%]
tests/unit/test_pricebook.py::TestPricebook::test_set_price_negative_rejected PASSED [ 83%]
tests/unit/test_pricebook.py::TestPricebook::test_set_price_too_many_decimals PASSED [ 84%]
tests/unit/test_pricebook.py::TestPricebook::test_set_price_six_decimals_allowed PASSED [ 84%]
tests/unit/test_pricebook.py::TestPricebook::test_get_all_prices PASSED  [ 85%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_valid PASSED [ 85%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_default_currency PASSED [ 85%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_invalid_price PASSED [ 86%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_negative_price PASSED [ 86%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_missing_price PASSED [ 87%]
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_atomic PASSED [ 87%]
tests/unit/test_pricebook.py::TestPricebook::test_persistence PASSED     [ 87%]
tests/unit/test_pricebook.py::TestPricebook::test_load_from_disk PASSED  [ 88%]
tests/unit/test_pricebook.py::TestPricebook::test_backup_creation PASSED [ 88%]
tests/unit/test_pricebook.py::TestPricebook::test_backup_rotation PASSED [ 89%]
tests/unit/test_pricebook.py::TestPricebook::test_malformed_csv_missing_columns PASSED [ 89%]
tests/unit/test_pricebook.py::TestPricebook::test_malformed_csv_invalid_price PASSED [ 89%]
tests/unit/test_pricebook.py::TestPricebook::test_malformed_csv_negative_price PASSED [ 90%]
tests/unit/test_pricebook.py::TestPricebook::test_csv_empty_resource_type_skipped PASSED [ 90%]
tests/unit/test_pricebook.py::TestPricebook::test_decimal_precision_preserved PASSED [ 91%]
tests/unit/test_retry.py::TestRetryDecorator::test_successful_operation_no_retry PASSED [ 91%]
tests/unit/test_retry.py::TestRetryDecorator::test_transient_failure_with_retry PASSED [ 91%]
tests/unit/test_retry.py::TestRetryDecorator::test_permanent_failure_after_max_retries PASSED [ 92%]
tests/unit/test_retry.py::TestRetryDecorator::test_non_transient_exception_not_retried PASSED [ 92%]
tests/unit/test_retry.py::TestRetryDecorator::test_exponential_backoff PASSED [ 93%]
tests/unit/test_retry.py::TestRetryWriteOperation::test_successful_operation_no_retry PASSED [ 93%]
tests/unit/test_retry.py::TestRetryWriteOperation::test_transient_failure_with_retry PASSED [ 93%]
tests/unit/test_retry.py::TestRetryWriteOperation::test_permanent_failure_after_max_retries PASSED [ 94%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_client_initialization_with_config PASSED [ 94%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_client_initialization_with_default_config PASSED [ 95%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_emit_event PASSED [ 95%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_check_budget_no_policy PASSED [ 95%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_check_budget_within_limit PASSED [ 96%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_check_budget_exceeded PASSED [ 96%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_get_remaining_budget PASSED [ 97%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_get_remaining_budget_no_policy FAILED [ 97%]
tests/unit/test_sdk_client.py::TestCaracalClient::test_emit_event_with_metadata PASSED [ 97%]
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_context_success PASSED [ 98%]
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_context_exceeded PASSED [ 98%]
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_context_no_policy PASSED [ 99%]
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_context_with_exception PASSED [ 99%]
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_method_returns_context PASSED [100%]

=================================== FAILURES ===================================
__________________ TestPolicyCLI.test_policy_list_json_format __________________
tests/unit/test_cli_policy.py:258: in test_policy_list_json_format
    policies = json.loads(result.output)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib64/python3.14/json/__init__.py:352: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib64/python3.14/json/decoder.py:348: in decode
    raise JSONDecodeError("Extra data", s, end)
E   json.decoder.JSONDecodeError: Extra data: line 1 column 5 (char 4)
------------------------------ Captured log setup ------------------------------
INFO     caracal.caracal.core.identity:identity.py:86 Initialized new agent registry at /tmp/tmpen9w_yf5/agents.json
INFO     caracal.caracal.core.identity:identity.py:134 Registered agent: id=f5236b6b-9cb7-44a6-833c-9c7c08c7b287, name=test-agent, owner=test@example.com
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.config.settings:settings.py:172 Successfully loaded and validated configuration from /tmp/tmpen9w_yf5/config.yaml
INFO     caracal.caracal.core.identity:identity.py:84 Loaded 1 agents from /tmp/tmpen9w_yf5/agents.json
INFO     caracal.caracal.core.policy:policy.py:104 Initialized new policy store at /tmp/tmpen9w_yf5/policies.json
INFO     caracal.caracal.core.policy:policy.py:176 Created policy: id=bc1f584b-b9b8-485e-b698-bca1923ea042, agent_id=f5236b6b-9cb7-44a6-833c-9c7c08c7b287, limit=100.00 USD, window=daily
INFO     caracal.caracal.config.settings:settings.py:172 Successfully loaded and validated configuration from /tmp/tmpen9w_yf5/config.yaml
INFO     caracal.caracal.core.identity:identity.py:84 Loaded 1 agents from /tmp/tmpen9w_yf5/agents.json
INFO     caracal.caracal.core.policy:policy.py:102 Loaded 1 policies from /tmp/tmpen9w_yf5/policies.json
__________________ TestPolicyCLI.test_policy_get_json_format ___________________
tests/unit/test_cli_policy.py:368: in test_policy_get_json_format
    policies = json.loads(result.output)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib64/python3.14/json/__init__.py:352: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib64/python3.14/json/decoder.py:348: in decode
    raise JSONDecodeError("Extra data", s, end)
E   json.decoder.JSONDecodeError: Extra data: line 1 column 5 (char 4)
------------------------------ Captured log setup ------------------------------
INFO     caracal.caracal.core.identity:identity.py:86 Initialized new agent registry at /tmp/tmp1k9gcs3f/agents.json
INFO     caracal.caracal.core.identity:identity.py:134 Registered agent: id=e62b6259-813b-4009-a4ad-48673cdce0f1, name=test-agent, owner=test@example.com
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.config.settings:settings.py:172 Successfully loaded and validated configuration from /tmp/tmp1k9gcs3f/config.yaml
INFO     caracal.caracal.core.identity:identity.py:84 Loaded 1 agents from /tmp/tmp1k9gcs3f/agents.json
INFO     caracal.caracal.core.policy:policy.py:104 Initialized new policy store at /tmp/tmp1k9gcs3f/policies.json
INFO     caracal.caracal.core.policy:policy.py:176 Created policy: id=6500ff5b-70bb-41e2-a864-9f1194ab7900, agent_id=e62b6259-813b-4009-a4ad-48673cdce0f1, limit=100.00 USD, window=daily
INFO     caracal.caracal.config.settings:settings.py:172 Successfully loaded and validated configuration from /tmp/tmp1k9gcs3f/config.yaml
INFO     caracal.caracal.core.identity:identity.py:84 Loaded 1 agents from /tmp/tmp1k9gcs3f/agents.json
INFO     caracal.caracal.core.policy:policy.py:102 Loaded 1 policies from /tmp/tmp1k9gcs3f/policies.json
__ TestAgentRegistryRetry.test_agent_registry_persist_with_transient_failure ___
tests/unit/test_persistence_retry.py:35: in mock_open
    if call_count <= 2 and args[0].endswith('.tmp'):
                           ^^^^^^^^^^^^^^^^
