============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'caracal'
rootdir: /home/raw/Documents/workspace/caracalEcosystem/Caracal
configfile: pyproject.toml
plugins: hypothesis-6.151.4, cov-7.0.0, anyio-4.12.1
tests/unit/test_policy.py::TestPolicyStore::test_get_policies PASSED     [ 57%]
tests/unit/test_policy.py::TestPolicyStore::test_get_policies_no_policies PASSED [ 57%]
tests/unit/test_policy.py::TestPolicyStore::test_get_policies_multiple_agents PASSED [ 58%]
tests/unit/test_policy.py::TestPolicyStore::test_list_all_policies PASSED [ 59%]
tests/unit/test_policy.py::TestPolicyStore::test_persistence PASSED      [ 59%]
tests/unit/test_policy.py::TestPolicyStore::test_load_from_disk PASSED   [ 60%]
tests/unit/test_policy.py::TestPolicyStore::test_backup_creation PASSED  [ 61%]
tests/unit/test_policy.py::TestPolicyStore::test_decimal_precision PASSED [ 61%]
tests/unit/test_policy.py::TestPolicyDecision::test_policy_decision_allowed PASSED [ 62%]
tests/unit/test_policy.py::TestPolicyDecision::test_policy_decision_denied PASSED [ 63%]
tests/unit/test_policy.py::TestPolicyEvaluator::test_policy_evaluator_initialization 
